simulation | === Turn 0 ===
simulation.consequences |   [sol_0103] Aaron Ueda popularity[Chamber of Commerce]: 0.424 -> 0.426 (delta=0.002)
simulation.consequences |   [sol_0103] Aaron Ueda popularity[Youth & Students Alliance]: 0.068 -> 0.057 (delta=-0.011)
simulation.consequences |   [sol_0103] Aaron Ueda popularity[Cascadia Environment Network]: 0.145 -> 0.116 (delta=-0.029)
simulation.consequences |   [sol_0107] Zara Laurent party_standing: 0.813 -> 0.835 (party_support=0.475, voted_yes=True)
simulation.consequences |   [sol_0105] Samuel Ibrahim party_standing: 0.766 -> 0.787 (party_support=0.475, voted_yes=True)
simulation.consequences |   [sol_0106] Zara Chen party_standing: 0.680 -> 0.697 (party_support=0.389, voted_yes=True)
simulation.consequences |   [sol_0104] Kevin Eriksen party_standing: 0.735 -> 0.713 (party_support=0.119, voted_yes=False)
simulation.consequences |   [sol_0103] Aaron Ueda party_standing: 0.634 -> 0.649 (party_support=-0.329, voted_yes=False)
simulation.voting | [iro_0017] Alicia Ziegler vote disposition on 'Infrastructure bond by Alicia Ziegler': 0.163  [ideology=0.43*+0.248, party_directive=0.08*+0.091, ig_pressure=0.15*+0.229, electoral=0.05*+0.184, relationships=0.18*+0.000, expulsion_risk=0.11*+0.031]
simulation.voting | [iro_0015] Chloe Ibrahim vote disposition on 'Infrastructure bond by Alicia Ziegler': 0.201  [ideology=0.17*+0.293, party_directive=0.11*+0.091, ig_pressure=0.33*+0.250, electoral=0.24*+0.191, relationships=0.05*+0.180, expulsion_risk=0.10*+0.033]
simulation.voting | [iro_0018] Derek Jensen vote disposition on 'Infrastructure bond by Alicia Ziegler': 0.197  [ideology=0.47*+0.227, party_directive=0.08*+0.091, ig_pressure=0.15*+0.229, electoral=0.03*+0.201, relationships=0.16*+0.230, expulsion_risk=0.10*+0.034]
simulation.voting | [iro_0023] Helena Donovan vote disposition on 'Infrastructure bond by Alicia Ziegler': 0.170  [ideology=0.46*+0.226, party_directive=0.09*+0.097, ig_pressure=0.13*+0.116, electoral=0.03*+0.204, relationships=0.18*+0.180, expulsion_risk=0.10*+0.030]
simulation.voting | [iro_0020] Ethan Grant vote disposition on 'Infrastructure bond by Alicia Ziegler': 0.031  [ideology=0.42*+0.043, party_directive=0.08*+0.000, ig_pressure=0.14*+0.145, electoral=0.04*+0.109, relationships=0.21*-0.060, expulsion_risk=0.11*+0.000]
simulation.voting | [iro_0019] Marco Mercer vote disposition on 'Infrastructure bond by Alicia Ziegler': 0.035  [ideology=0.49*+0.039, party_directive=0.07*+0.000, ig_pressure=0.14*+0.121, electoral=0.04*+0.073, relationships=0.16*-0.030, expulsion_risk=0.09*+0.000]
simulation.voting | [gen_67140] Civic Democrats Candidate 67140 vote disposition on 'Infrastructure bond by Alicia Ziegler': 0.015  [ideology=0.15*+0.032, party_directive=0.38*+0.000, ig_pressure=0.15*+0.000, electoral=0.09*+0.117, relationships=0.11*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [iro_0022] Kevin Adeyemi vote disposition on 'Infrastructure bond by Alicia Ziegler': -0.049  [ideology=0.20*-0.202, party_directive=0.32*-0.055, ig_pressure=0.13*+0.050, electoral=0.09*+0.064, relationships=0.15*-0.010, expulsion_risk=0.10*-0.030]
simulation.voting | [iro_0021] Tina Walsh vote disposition on 'Infrastructure bond by Alicia Ziegler': -0.069  [ideology=0.18*-0.307, party_directive=0.37*-0.055, ig_pressure=0.14*+0.076, electoral=0.10*+0.054, relationships=0.12*-0.060, expulsion_risk=0.08*-0.033]
simulation.voting |   Vote on 'Infrastructure bond by Alicia Ziegler': FAILED (4Y/5N/0A)
simulation.consequences |   [iro_0017] Alicia Ziegler popularity[Industrial Workers Union]: 0.661 -> 0.702 (delta=0.042)
simulation.consequences |   [iro_0017] Alicia Ziegler popularity[Chamber of Commerce]: 0.338 -> 0.346 (delta=0.008)
simulation.consequences |   [iro_0017] Alicia Ziegler popularity[Agricultural Producers Guild]: 0.253 -> 0.251 (delta=-0.001)
simulation.consequences |   [iro_0017] Alicia Ziegler popularity[Youth & Students Alliance]: 0.373 -> 0.377 (delta=0.005)
simulation.consequences |   [iro_0017] Alicia Ziegler popularity[Veterans & Public Safety League]: 0.150 -> 0.157 (delta=0.007)
simulation.consequences |   [iro_0015] Chloe Ibrahim popularity[Industrial Workers Union]: 0.843 -> 0.884 (delta=0.042)
simulation.consequences |   [iro_0015] Chloe Ibrahim popularity[Chamber of Commerce]: 0.268 -> 0.275 (delta=0.008)
simulation.consequences |   [iro_0015] Chloe Ibrahim popularity[Agricultural Producers Guild]: 0.426 -> 0.425 (delta=-0.001)
simulation.consequences |   [iro_0015] Chloe Ibrahim popularity[Youth & Students Alliance]: 0.459 -> 0.464 (delta=0.005)
simulation.consequences |   [iro_0015] Chloe Ibrahim popularity[Veterans & Public Safety League]: 0.049 -> 0.057 (delta=0.007)
simulation.consequences |   [iro_0018] Derek Jensen popularity[Industrial Workers Union]: 0.852 -> 0.893 (delta=0.042)
simulation.consequences |   [iro_0018] Derek Jensen popularity[Chamber of Commerce]: 0.252 -> 0.260 (delta=0.008)
simulation.consequences |   [iro_0018] Derek Jensen popularity[Agricultural Producers Guild]: 0.266 -> 0.265 (delta=-0.001)
simulation.consequences |   [iro_0018] Derek Jensen popularity[Youth & Students Alliance]: 0.475 -> 0.480 (delta=0.005)
simulation.consequences |   [iro_0018] Derek Jensen popularity[Veterans & Public Safety League]: 0.166 -> 0.174 (delta=0.007)
simulation.consequences |   [iro_0023] Helena Donovan popularity[Industrial Workers Union]: 0.634 -> 0.675 (delta=0.042)
simulation.consequences |   [iro_0023] Helena Donovan popularity[Chamber of Commerce]: 0.060 -> 0.068 (delta=0.008)
simulation.consequences |   [iro_0023] Helena Donovan popularity[Agricultural Producers Guild]: 0.130 -> 0.129 (delta=-0.001)
simulation.consequences |   [iro_0023] Helena Donovan popularity[Youth & Students Alliance]: 0.608 -> 0.613 (delta=0.005)
simulation.consequences |   [iro_0023] Helena Donovan popularity[Veterans & Public Safety League]: 0.028 -> 0.035 (delta=0.007)
simulation.consequences |   [iro_0020] Ethan Grant popularity[Industrial Workers Union]: 0.157 -> 0.116 (delta=-0.042)
simulation.consequences |   [iro_0020] Ethan Grant popularity[Chamber of Commerce]: 0.318 -> 0.310 (delta=-0.008)
simulation.consequences |   [iro_0020] Ethan Grant popularity[Agricultural Producers Guild]: 0.098 -> 0.100 (delta=0.001)
simulation.consequences |   [iro_0020] Ethan Grant popularity[Youth & Students Alliance]: 0.117 -> 0.112 (delta=-0.005)
simulation.consequences |   [iro_0020] Ethan Grant popularity[Veterans & Public Safety League]: 0.511 -> 0.504 (delta=-0.007)
simulation.consequences |   [iro_0019] Marco Mercer popularity[Industrial Workers Union]: 0.046 -> 0.004 (delta=-0.042)
simulation.consequences |   [iro_0019] Marco Mercer popularity[Chamber of Commerce]: 0.375 -> 0.367 (delta=-0.008)
simulation.consequences |   [iro_0019] Marco Mercer popularity[Agricultural Producers Guild]: 0.119 -> 0.121 (delta=0.001)
simulation.consequences |   [iro_0019] Marco Mercer popularity[Youth & Students Alliance]: 0.239 -> 0.234 (delta=-0.005)
simulation.consequences |   [iro_0019] Marco Mercer popularity[Veterans & Public Safety League]: 0.189 -> 0.181 (delta=-0.007)
simulation.consequences |   [gen_67140] Civic Democrats Candidate 67140 popularity[Industrial Workers Union]: 0.233 -> 0.191 (delta=-0.042)
simulation.consequences |   [gen_67140] Civic Democrats Candidate 67140 popularity[Chamber of Commerce]: 0.226 -> 0.218 (delta=-0.008)
simulation.consequences |   [gen_67140] Civic Democrats Candidate 67140 popularity[Agricultural Producers Guild]: 0.229 -> 0.230 (delta=0.001)
simulation.consequences |   [gen_67140] Civic Democrats Candidate 67140 popularity[Youth & Students Alliance]: 0.245 -> 0.240 (delta=-0.005)
simulation.consequences |   [gen_67140] Civic Democrats Candidate 67140 popularity[Veterans & Public Safety League]: 0.295 -> 0.288 (delta=-0.007)
simulation.consequences |   [iro_0022] Kevin Adeyemi popularity[Industrial Workers Union]: 0.044 -> 0.002 (delta=-0.042)
simulation.consequences |   [iro_0022] Kevin Adeyemi popularity[Chamber of Commerce]: 0.314 -> 0.307 (delta=-0.008)
simulation.consequences |   [iro_0022] Kevin Adeyemi popularity[Agricultural Producers Guild]: 0.260 -> 0.262 (delta=0.001)
simulation.consequences |   [iro_0022] Kevin Adeyemi popularity[Youth & Students Alliance]: 0.119 -> 0.114 (delta=-0.005)
simulation.consequences |   [iro_0022] Kevin Adeyemi popularity[Veterans & Public Safety League]: 0.382 -> 0.374 (delta=-0.007)
simulation.consequences |   [iro_0021] Tina Walsh popularity[Industrial Workers Union]: 0.000 -> 0.000 (delta=-0.042)
simulation.consequences |   [iro_0021] Tina Walsh popularity[Chamber of Commerce]: 0.464 -> 0.456 (delta=-0.008)
simulation.consequences |   [iro_0021] Tina Walsh popularity[Agricultural Producers Guild]: 0.253 -> 0.254 (delta=0.001)
simulation.consequences |   [iro_0021] Tina Walsh popularity[Youth & Students Alliance]: 0.000 -> 0.000 (delta=-0.005)
simulation.consequences |   [iro_0021] Tina Walsh popularity[Veterans & Public Safety League]: 0.390 -> 0.383 (delta=-0.007)
simulation.consequences |   [iro_0017] Alicia Ziegler party_standing: 0.752 -> 0.765 (party_support=0.273, voted_yes=True)
simulation.consequences |   [iro_0015] Chloe Ibrahim party_standing: 0.631 -> 0.643 (party_support=0.273, voted_yes=True)
simulation.consequences |   [iro_0018] Derek Jensen party_standing: 0.633 -> 0.645 (party_support=0.273, voted_yes=True)
simulation.consequences |   [iro_0023] Helena Donovan party_standing: 0.891 -> 0.904 (party_support=0.232, voted_yes=True)
simulation.consequences |   [iro_0020] Ethan Grant party_standing: 0.805 -> 0.805 (party_support=0.058, voted_yes=False)
simulation.consequences |   [iro_0019] Marco Mercer party_standing: 0.510 -> 0.510 (party_support=0.058, voted_yes=False)
simulation.consequences |   [gen_67140] Civic Democrats Candidate 67140 party_standing: 0.443 -> 0.443 (party_support=0.058, voted_yes=False)
simulation.consequences |   [iro_0022] Kevin Adeyemi party_standing: 0.606 -> 0.617 (party_support=-0.244, voted_yes=False)
simulation.consequences |   [iro_0021] Tina Walsh party_standing: 0.534 -> 0.545 (party_support=-0.244, voted_yes=False)
simulation.consequences |   [iro_0017] Alicia Ziegler popularity[Agricultural Producers Guild]: 0.251 -> 0.251 (failed proposal exposure)
simulation.voting | [ver_0028] Oscar Navarro vote disposition on 'Charter school expansion by Margaret Tillson': 0.010  [ideology=0.49*-0.017, party_directive=0.07*+0.000, ig_pressure=0.14*+0.102, electoral=0.03*+0.118, relationships=0.17*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [ver_0029] Derek Eriksen vote disposition on 'Charter school expansion by Margaret Tillson': -0.015  [ideology=0.44*-0.084, party_directive=0.08*+0.000, ig_pressure=0.15*+0.139, electoral=0.04*+0.054, relationships=0.19*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [ver_0030] Carlos Ibrahim vote disposition on 'Charter school expansion by Margaret Tillson': -0.040  [ideology=0.18*-0.200, party_directive=0.33*-0.006, ig_pressure=0.15*-0.010, electoral=0.11*-0.010, relationships=0.15*+0.000, expulsion_risk=0.09*-0.003]
simulation.voting | [ver_0024] Margaret Tillson vote disposition on 'Charter school expansion by Margaret Tillson': 0.170  [ideology=0.13*+0.169, party_directive=0.08*+0.000, ig_pressure=0.32*+0.241, electoral=0.31*+0.221, relationships=0.05*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [ver_0025] Quinn Donovan vote disposition on 'Charter school expansion by Margaret Tillson': 0.101  [ideology=0.20*+0.228, party_directive=0.32*+0.000, ig_pressure=0.16*+0.237, electoral=0.08*+0.224, relationships=0.13*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [ver_0026] Leila Grant vote disposition on 'Charter school expansion by Margaret Tillson': 0.109  [ideology=0.44*+0.142, party_directive=0.09*+0.000, ig_pressure=0.12*+0.244, electoral=0.05*+0.238, relationships=0.19*+0.030, expulsion_risk=0.11*+0.000]
simulation.voting | [ver_0031] Tina Xu vote disposition on 'Charter school expansion by Margaret Tillson': -0.010  [ideology=0.13*-0.189, party_directive=0.08*-0.011, ig_pressure=0.43*+0.018, electoral=0.24*+0.035, relationships=0.04*+0.000, expulsion_risk=0.09*-0.005]
simulation.voting |   Vote on 'Charter school expansion by Margaret Tillson': FAILED (3Y/4N/0A)
simulation.consequences |   [ver_0024] Margaret Tillson popularity[Industrial Workers Union]: 0.062 -> 0.055 (delta=-0.007)
simulation.consequences |   [ver_0024] Margaret Tillson popularity[Chamber of Commerce]: 0.671 -> 0.709 (delta=0.038)
simulation.consequences |   [ver_0024] Margaret Tillson popularity[Agricultural Producers Guild]: 0.275 -> 0.284 (delta=0.009)
simulation.consequences |   [ver_0024] Margaret Tillson popularity[Youth & Students Alliance]: 0.195 -> 0.188 (delta=-0.006)
simulation.consequences |   [ver_0024] Margaret Tillson popularity[Veterans & Public Safety League]: 0.437 -> 0.460 (delta=0.023)
simulation.consequences |   [ver_0025] Quinn Donovan popularity[Industrial Workers Union]: 0.071 -> 0.064 (delta=-0.007)
simulation.consequences |   [ver_0025] Quinn Donovan popularity[Chamber of Commerce]: 0.636 -> 0.674 (delta=0.038)
simulation.consequences |   [ver_0025] Quinn Donovan popularity[Agricultural Producers Guild]: 0.393 -> 0.402 (delta=0.009)
simulation.consequences |   [ver_0025] Quinn Donovan popularity[Youth & Students Alliance]: 0.100 -> 0.094 (delta=-0.006)
simulation.consequences |   [ver_0025] Quinn Donovan popularity[Veterans & Public Safety League]: 0.584 -> 0.607 (delta=0.023)
simulation.consequences |   [ver_0026] Leila Grant popularity[Industrial Workers Union]: 0.002 -> 0.000 (delta=-0.007)
simulation.consequences |   [ver_0026] Leila Grant popularity[Chamber of Commerce]: 0.598 -> 0.636 (delta=0.038)
simulation.consequences |   [ver_0026] Leila Grant popularity[Agricultural Producers Guild]: 0.521 -> 0.530 (delta=0.009)
simulation.consequences |   [ver_0026] Leila Grant popularity[Youth & Students Alliance]: 0.000 -> 0.000 (delta=-0.006)
simulation.consequences |   [ver_0026] Leila Grant popularity[Veterans & Public Safety League]: 0.541 -> 0.564 (delta=0.023)
simulation.consequences |   [ver_0028] Oscar Navarro popularity[Industrial Workers Union]: 0.341 -> 0.347 (delta=0.007)
simulation.consequences |   [ver_0028] Oscar Navarro popularity[Chamber of Commerce]: 0.342 -> 0.304 (delta=-0.038)
simulation.consequences |   [ver_0028] Oscar Navarro popularity[Agricultural Producers Guild]: 0.303 -> 0.294 (delta=-0.009)
simulation.consequences |   [ver_0028] Oscar Navarro popularity[Youth & Students Alliance]: 0.322 -> 0.328 (delta=0.006)
simulation.consequences |   [ver_0028] Oscar Navarro popularity[Veterans & Public Safety League]: 0.365 -> 0.342 (delta=-0.023)
simulation.consequences |   [ver_0029] Derek Eriksen popularity[Industrial Workers Union]: 0.266 -> 0.273 (delta=0.007)
simulation.consequences |   [ver_0029] Derek Eriksen popularity[Chamber of Commerce]: 0.100 -> 0.062 (delta=-0.038)
simulation.consequences |   [ver_0029] Derek Eriksen popularity[Agricultural Producers Guild]: 0.097 -> 0.088 (delta=-0.009)
simulation.consequences |   [ver_0029] Derek Eriksen popularity[Youth & Students Alliance]: 0.310 -> 0.316 (delta=0.006)
simulation.consequences |   [ver_0029] Derek Eriksen popularity[Veterans & Public Safety League]: 0.188 -> 0.165 (delta=-0.023)
simulation.consequences |   [ver_0030] Carlos Ibrahim popularity[Industrial Workers Union]: 0.422 -> 0.429 (delta=0.007)
simulation.consequences |   [ver_0030] Carlos Ibrahim popularity[Chamber of Commerce]: 0.020 -> 0.000 (delta=-0.038)
simulation.consequences |   [ver_0030] Carlos Ibrahim popularity[Agricultural Producers Guild]: 0.389 -> 0.381 (delta=-0.009)
simulation.consequences |   [ver_0030] Carlos Ibrahim popularity[Youth & Students Alliance]: 0.401 -> 0.408 (delta=0.006)
simulation.consequences |   [ver_0030] Carlos Ibrahim popularity[Veterans & Public Safety League]: 0.000 -> 0.000 (delta=-0.023)
simulation.consequences |   [ver_0031] Tina Xu popularity[Industrial Workers Union]: 0.126 -> 0.133 (delta=0.007)
simulation.consequences |   [ver_0031] Tina Xu popularity[Chamber of Commerce]: 0.003 -> 0.000 (delta=-0.038)
simulation.consequences |   [ver_0031] Tina Xu popularity[Agricultural Producers Guild]: 0.402 -> 0.393 (delta=-0.009)
simulation.consequences |   [ver_0031] Tina Xu popularity[Youth & Students Alliance]: 0.363 -> 0.369 (delta=0.006)
simulation.consequences |   [ver_0031] Tina Xu popularity[Veterans & Public Safety League]: 0.131 -> 0.108 (delta=-0.023)
simulation.consequences |   [ver_0024] Margaret Tillson party_standing: 0.860 -> 0.860 (party_support=0.185, voted_yes=True)
simulation.consequences |   [ver_0025] Quinn Donovan party_standing: 0.604 -> 0.604 (party_support=0.185, voted_yes=True)
simulation.consequences |   [ver_0026] Leila Grant party_standing: 0.611 -> 0.611 (party_support=0.185, voted_yes=True)
simulation.consequences |   [ver_0028] Oscar Navarro party_standing: 0.793 -> 0.793 (party_support=-0.040, voted_yes=False)
simulation.consequences |   [ver_0029] Derek Eriksen party_standing: 0.643 -> 0.643 (party_support=-0.040, voted_yes=False)
simulation.consequences |   [ver_0030] Carlos Ibrahim party_standing: 0.662 -> 0.672 (party_support=-0.205, voted_yes=False)
simulation.consequences |   [ver_0031] Tina Xu party_standing: 0.676 -> 0.686 (party_support=-0.159, voted_yes=False)
simulation.consequences |   [ver_0024] Margaret Tillson popularity[Industrial Workers Union]: 0.055 -> 0.051 (failed proposal exposure)
simulation.consequences |   [ver_0024] Margaret Tillson popularity[Youth & Students Alliance]: 0.188 -> 0.185 (failed proposal exposure)
simulation.voting | [ste_0044] Samuel Walsh vote disposition on 'Family tax credit by Samuel Walsh': 0.083  [ideology=0.16*+0.038, party_directive=0.10*+0.000, ig_pressure=0.32*+0.140, electoral=0.28*+0.117, relationships=0.04*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [ste_0043] Walter Santos vote disposition on 'Family tax credit by Samuel Walsh': 0.047  [ideology=0.19*+0.048, party_directive=0.35*+0.000, ig_pressure=0.15*+0.146, electoral=0.08*+0.135, relationships=0.11*+0.050, expulsion_risk=0.12*+0.000]
simulation.voting | [ste_0046] Beatrice Navarro vote disposition on 'Family tax credit by Samuel Walsh': 0.065  [ideology=0.13*+0.057, party_directive=0.08*+0.000, ig_pressure=0.41*+0.075, electoral=0.25*+0.095, relationships=0.04*+0.080, expulsion_risk=0.10*+0.000]
simulation.voting | [gen_18294] Labor Front Candidate 18294 vote disposition on 'Family tax credit by Samuel Walsh': 0.014  [ideology=0.16*+0.056, party_directive=0.40*+0.000, ig_pressure=0.13*+0.000, electoral=0.09*+0.052, relationships=0.11*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [ste_0042] Derek Santos vote disposition on 'Family tax credit by Samuel Walsh': 0.003  [ideology=0.50*-0.079, party_directive=0.08*+0.000, ig_pressure=0.14*+0.203, electoral=0.04*+0.163, relationships=0.16*+0.050, expulsion_risk=0.09*+0.000]
simulation.voting |   Vote on 'Family tax credit by Samuel Walsh': FAILED (0Y/5N/0A)
simulation.consequences |   [ste_0044] Samuel Walsh popularity[Industrial Workers Union]: 0.692 -> 0.685 (delta=-0.007)
simulation.consequences |   [ste_0044] Samuel Walsh popularity[Chamber of Commerce]: 0.289 -> 0.264 (delta=-0.025)
simulation.consequences |   [ste_0044] Samuel Walsh popularity[Youth & Students Alliance]: 0.344 -> 0.342 (delta=-0.002)
simulation.consequences |   [ste_0044] Samuel Walsh popularity[Veterans & Public Safety League]: 0.308 -> 0.286 (delta=-0.021)
simulation.consequences |   [ste_0043] Walter Santos popularity[Industrial Workers Union]: 0.396 -> 0.389 (delta=-0.007)
simulation.consequences |   [ste_0043] Walter Santos popularity[Chamber of Commerce]: 0.271 -> 0.245 (delta=-0.025)
simulation.consequences |   [ste_0043] Walter Santos popularity[Youth & Students Alliance]: 0.196 -> 0.195 (delta=-0.002)
simulation.consequences |   [ste_0043] Walter Santos popularity[Veterans & Public Safety League]: 0.234 -> 0.212 (delta=-0.021)
simulation.consequences |   [ste_0046] Beatrice Navarro popularity[Industrial Workers Union]: 0.577 -> 0.571 (delta=-0.007)
simulation.consequences |   [ste_0046] Beatrice Navarro popularity[Chamber of Commerce]: 0.136 -> 0.111 (delta=-0.025)
simulation.consequences |   [ste_0046] Beatrice Navarro popularity[Youth & Students Alliance]: 0.252 -> 0.250 (delta=-0.002)
simulation.consequences |   [ste_0046] Beatrice Navarro popularity[Veterans & Public Safety League]: 0.122 -> 0.100 (delta=-0.021)
simulation.consequences |   [gen_18294] Labor Front Candidate 18294 popularity[Industrial Workers Union]: 0.332 -> 0.326 (delta=-0.007)
simulation.consequences |   [gen_18294] Labor Front Candidate 18294 popularity[Chamber of Commerce]: 0.000 -> 0.000 (delta=-0.025)
simulation.consequences |   [gen_18294] Labor Front Candidate 18294 popularity[Youth & Students Alliance]: 0.135 -> 0.133 (delta=-0.002)
simulation.consequences |   [gen_18294] Labor Front Candidate 18294 popularity[Veterans & Public Safety League]: 0.000 -> 0.000 (delta=-0.021)
simulation.consequences |   [ste_0042] Derek Santos popularity[Industrial Workers Union]: 0.443 -> 0.437 (delta=-0.007)
simulation.consequences |   [ste_0042] Derek Santos popularity[Chamber of Commerce]: 0.620 -> 0.595 (delta=-0.025)
simulation.consequences |   [ste_0042] Derek Santos popularity[Youth & Students Alliance]: 0.206 -> 0.205 (delta=-0.002)
simulation.consequences |   [ste_0042] Derek Santos popularity[Veterans & Public Safety League]: 0.357 -> 0.335 (delta=-0.021)
simulation.consequences |   [ste_0044] Samuel Walsh party_standing: 0.742 -> 0.742 (party_support=0.024, voted_yes=False)
simulation.consequences |   [ste_0043] Walter Santos party_standing: 0.660 -> 0.660 (party_support=0.024, voted_yes=False)
simulation.consequences |   [ste_0046] Beatrice Navarro party_standing: 0.750 -> 0.750 (party_support=0.083, voted_yes=False)
simulation.consequences |   [gen_18294] Labor Front Candidate 18294 party_standing: 0.420 -> 0.420 (party_support=0.083, voted_yes=False)
simulation.consequences |   [ste_0042] Derek Santos party_standing: 0.687 -> 0.687 (party_support=-0.071, voted_yes=False)
simulation.voting | [ste_0044] Samuel Walsh vote disposition on 'Raise minimum wage by Fatima Chen': 0.147  [ideology=0.16*+0.141, party_directive=0.10*+0.000, ig_pressure=0.32*+0.186, electoral=0.28*+0.228, relationships=0.04*+0.050, expulsion_risk=0.11*+0.000]
simulation.voting | [ste_0043] Walter Santos vote disposition on 'Raise minimum wage by Fatima Chen': 0.083  [ideology=0.19*+0.182, party_directive=0.35*+0.000, ig_pressure=0.15*+0.160, electoral=0.08*+0.203, relationships=0.11*+0.080, expulsion_risk=0.12*+0.000]
simulation.voting | [ste_0046] Beatrice Navarro vote disposition on 'Raise minimum wage by Fatima Chen': 0.255  [ideology=0.13*+0.273, party_directive=0.08*+0.204, ig_pressure=0.41*+0.299, electoral=0.25*+0.271, relationships=0.04*+0.180, expulsion_risk=0.10*+0.078]
simulation.voting | [gen_18294] Labor Front Candidate 18294 vote disposition on 'Raise minimum wage by Fatima Chen': 0.166  [ideology=0.16*+0.260, party_directive=0.40*+0.204, ig_pressure=0.13*+0.000, electoral=0.09*+0.331, relationships=0.11*+0.000, expulsion_risk=0.10*+0.120]
simulation.voting | [ste_0042] Derek Santos vote disposition on 'Raise minimum wage by Fatima Chen': -0.176  [ideology=0.50*-0.370, party_directive=0.08*-0.149, ig_pressure=0.14*+0.099, electoral=0.04*+0.163, relationships=0.16*+0.030, expulsion_risk=0.09*-0.067]
simulation.voting |   Vote on 'Raise minimum wage by Fatima Chen': PASSED (3Y/2N/0A)
simulation.consequences |   Industrial Workers Union satisfaction: 0.607 -> 0.723 (impact=0.388)
simulation.consequences |   Chamber of Commerce satisfaction: 0.557 -> 0.573 (impact=0.054)
simulation.consequences |   Youth & Students Alliance satisfaction: 0.569 -> 0.627 (impact=0.192)
simulation.consequences |   Veterans & Public Safety League satisfaction: 0.544 -> 0.559 (impact=0.047)
simulation.consequences |   [ste_0044] Samuel Walsh popularity[Industrial Workers Union]: 0.685 -> 0.724 (delta=0.039)
simulation.consequences |   [ste_0044] Samuel Walsh popularity[Chamber of Commerce]: 0.264 -> 0.270 (delta=0.005)
simulation.consequences |   [ste_0044] Samuel Walsh popularity[Youth & Students Alliance]: 0.342 -> 0.361 (delta=0.019)
simulation.consequences |   [ste_0044] Samuel Walsh popularity[Veterans & Public Safety League]: 0.286 -> 0.291 (delta=0.005)
simulation.consequences |   [ste_0046] Beatrice Navarro popularity[Industrial Workers Union]: 0.571 -> 0.610 (delta=0.039)
simulation.consequences |   [ste_0046] Beatrice Navarro popularity[Chamber of Commerce]: 0.111 -> 0.117 (delta=0.005)
simulation.consequences |   [ste_0046] Beatrice Navarro popularity[Youth & Students Alliance]: 0.250 -> 0.270 (delta=0.019)
simulation.consequences |   [ste_0046] Beatrice Navarro popularity[Veterans & Public Safety League]: 0.100 -> 0.105 (delta=0.005)
simulation.consequences |   [gen_18294] Labor Front Candidate 18294 popularity[Industrial Workers Union]: 0.326 -> 0.365 (delta=0.039)
simulation.consequences |   [gen_18294] Labor Front Candidate 18294 popularity[Chamber of Commerce]: 0.000 -> 0.005 (delta=0.005)
simulation.consequences |   [gen_18294] Labor Front Candidate 18294 popularity[Youth & Students Alliance]: 0.133 -> 0.153 (delta=0.019)
simulation.consequences |   [gen_18294] Labor Front Candidate 18294 popularity[Veterans & Public Safety League]: 0.000 -> 0.005 (delta=0.005)
simulation.consequences |   [ste_0043] Walter Santos popularity[Industrial Workers Union]: 0.389 -> 0.351 (delta=-0.039)
simulation.consequences |   [ste_0043] Walter Santos popularity[Chamber of Commerce]: 0.245 -> 0.240 (delta=-0.005)
simulation.consequences |   [ste_0043] Walter Santos popularity[Youth & Students Alliance]: 0.195 -> 0.176 (delta=-0.019)
simulation.consequences |   [ste_0043] Walter Santos popularity[Veterans & Public Safety League]: 0.212 -> 0.207 (delta=-0.005)
simulation.consequences |   [ste_0042] Derek Santos popularity[Industrial Workers Union]: 0.437 -> 0.398 (delta=-0.039)
simulation.consequences |   [ste_0042] Derek Santos popularity[Chamber of Commerce]: 0.595 -> 0.589 (delta=-0.005)
simulation.consequences |   [ste_0042] Derek Santos popularity[Youth & Students Alliance]: 0.205 -> 0.185 (delta=-0.019)
simulation.consequences |   [ste_0042] Derek Santos popularity[Veterans & Public Safety League]: 0.335 -> 0.331 (delta=-0.005)
simulation.consequences |   [ste_0044] Samuel Walsh party_standing: 0.742 -> 0.742 (party_support=0.087, voted_yes=True)
simulation.consequences |   [ste_0046] Beatrice Navarro party_standing: 0.750 -> 0.766 (party_support=0.363, voted_yes=True)
simulation.consequences |   [gen_18294] Labor Front Candidate 18294 party_standing: 0.420 -> 0.436 (party_support=0.363, voted_yes=True)
simulation.consequences |   [ste_0043] Walter Santos party_standing: 0.660 -> 0.660 (party_support=0.087, voted_yes=False)
simulation.consequences |   [ste_0042] Derek Santos party_standing: 0.687 -> 0.701 (party_support=-0.320, voted_yes=False)
simulation.voting | [coa_0048] Chloe Brooks vote disposition on 'Housing subsidy program by Chloe Brooks': 0.128  [ideology=0.44*+0.224, party_directive=0.10*+0.045, ig_pressure=0.15*+0.115, electoral=0.04*+0.115, relationships=0.15*+0.000, expulsion_risk=0.11*+0.016]
simulation.voting | [gen_85195] Labor Front Candidate 85195 vote disposition on 'Housing subsidy program by Chloe Brooks': 0.077  [ideology=0.14*+0.315, party_directive=0.41*+0.045, ig_pressure=0.15*+0.000, electoral=0.10*+0.113, relationships=0.11*+0.000, expulsion_risk=0.09*+0.024]
