simulation | === Turn 0 ===
simulation.voting | [c3] Clara Faria vote disposition on 'Small business loan program by Clara Faria': 0.038  [ideology=0.49*+0.019, party_directive=0.07*+0.000, ig_pressure=0.13*+0.181, electoral=0.04*+0.150, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Small business loan program by Clara Faria': 0.087  [ideology=0.15*+0.047, party_directive=0.36*+0.000, ig_pressure=0.14*+0.181, electoral=0.11*+0.159, relationships=0.14*+0.260, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Small business loan program by Clara Faria': 0.040  [ideology=0.12*-0.009, party_directive=0.07*+0.000, ig_pressure=0.41*+0.084, electoral=0.25*+0.023, relationships=0.04*+0.010, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Small business loan program by Clara Faria': FAILED (0Y/5N/0A)
simulation.consequences |   [c1] Ana Souza popularity[Urban Workers Union]: 0.947 -> 0.955 (delta=0.008)
simulation.consequences |   [c1] Ana Souza popularity[Youth Coalition]: 0.628 -> 0.620 (delta=-0.008)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 0.785 -> 0.793 (delta=0.008)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.630 -> 0.622 (delta=-0.008)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.075 -> 0.082 (delta=0.008)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.548 -> 0.530 (delta=-0.018)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.061 -> 0.069 (delta=0.008)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.653 -> 0.635 (delta=-0.018)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.597 -> 0.604 (delta=0.008)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 0.951 -> 0.943 (delta=-0.008)
simulation.consequences |   [c1] Ana Souza party_standing: 0.937 -> 0.937 (party_support=-0.057, voted_yes=False)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.637 -> 0.637 (party_support=-0.057, voted_yes=False)
simulation.consequences |   [c3] Clara Faria party_standing: 0.810 -> 0.810 (party_support=0.028, voted_yes=False)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.690 -> 0.690 (party_support=0.028, voted_yes=False)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.502 -> 0.502 (party_support=-0.057, voted_yes=False)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.082 -> 0.078 (failed proposal exposure)
simulation.consequences |   [c3] Clara Faria campaign towards Business Council: popularity 0.530 -> 0.610, party_standing 0.810 -> 0.790
simulation.consequences |   [c3] Clara Faria campaign neglect on Urban Workers Union: popularity 0.078 -> 0.058
simulation | === Turn 4 ===
simulation.policy_gen | Generated policy 'Public safety initiative' by Fernando Costa: IG impacts=[Urban Workers Union=+0.421, Business Council=+0.035, Youth Coalition=+0.190], ideology=[economic=-0.232, social=+0.150], party_support=[Labor Alliance=+0.100, Civic Progress=-0.027]
simulation.voting | [c1] Ana Souza vote disposition on 'Public safety initiative by Fernando Costa': 0.098  [ideology=0.15*+0.119, party_directive=0.39*+0.000, ig_pressure=0.11*+0.421, electoral=0.10*+0.330, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Public safety initiative by Fernando Costa': 0.220  [ideology=0.12*+0.061, party_directive=0.08*+0.000, ig_pressure=0.36*+0.318, electoral=0.31*+0.319, relationships=0.04*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Public safety initiative by Fernando Costa': -0.004  [ideology=0.49*-0.023, party_directive=0.07*+0.000, ig_pressure=0.13*+0.035, electoral=0.04*+0.068, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Public safety initiative by Fernando Costa': 0.001  [ideology=0.15*-0.081, party_directive=0.36*+0.000, ig_pressure=0.14*+0.035, electoral=0.11*+0.072, relationships=0.14*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Public safety initiative by Fernando Costa': 0.158  [ideology=0.12*+0.057, party_directive=0.07*+0.000, ig_pressure=0.41*+0.190, electoral=0.25*+0.280, relationships=0.04*+0.050, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: executive Fernando Costa generated 'Public safety initiative by Fernando Costa'
simulation.policy_gen | Generated policy 'Housing subsidy program' by Ana Souza: IG impacts=[Urban Workers Union=+0.404, Business Council=+0.024, Youth Coalition=+0.046], ideology=[economic=-0.513, social=+0.361], party_support=[Labor Alliance=+0.226, Civic Progress=-0.059]
simulation.voting | [c1] Ana Souza vote disposition on 'Housing subsidy program by Ana Souza': 0.126  [ideology=0.15*+0.270, party_directive=0.39*+0.032, ig_pressure=0.11*+0.404, electoral=0.10*+0.263, relationships=0.14*+0.000, expulsion_risk=0.10*+0.009]
simulation.voting | [c2] Bruno Melo vote disposition on 'Housing subsidy program by Ana Souza': 0.190  [ideology=0.12*+0.139, party_directive=0.08*+0.032, ig_pressure=0.36*+0.245, electoral=0.31*+0.247, relationships=0.04*+0.150, expulsion_risk=0.10*+0.013]
simulation.voting | [c3] Clara Faria vote disposition on 'Housing subsidy program by Ana Souza': 0.003  [ideology=0.49*-0.051, party_directive=0.07*+0.000, ig_pressure=0.13*+0.024, electoral=0.04*+0.057, relationships=0.17*+0.130, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Housing subsidy program by Ana Souza': -0.018  [ideology=0.15*-0.182, party_directive=0.36*+0.000, ig_pressure=0.14*+0.024, electoral=0.11*+0.061, relationships=0.14*-0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Housing subsidy program by Ana Souza': 0.093  [ideology=0.12*+0.134, party_directive=0.07*+0.032, ig_pressure=0.41*+0.046, electoral=0.25*+0.186, relationships=0.04*+0.170, expulsion_risk=0.11*+0.015]
simulation.policy_gen | Pool: Ana Souza (Labor Alliance) generated 'Housing subsidy program by Ana Souza'
simulation.policy_gen | Generated policy 'Worker training grant' by Clara Faria: IG impacts=[Urban Workers Union=-0.008, Business Council=+0.420, Youth Coalition=+0.089], ideology=[economic=+0.117, social=+0.000], party_support=[Labor Alliance=-0.035, Civic Progress=+0.018]
simulation.voting | [c1] Ana Souza vote disposition on 'Worker training grant by Clara Faria': 0.009  [ideology=0.15*-0.041, party_directive=0.39*+0.000, ig_pressure=0.11*-0.008, electoral=0.10*+0.030, relationships=0.14*+0.090, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Worker training grant by Clara Faria': 0.020  [ideology=0.12*-0.023, party_directive=0.08*+0.000, ig_pressure=0.36*+0.035, electoral=0.31*+0.035, relationships=0.04*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Worker training grant by Clara Faria': 0.073  [ideology=0.49*+0.012, party_directive=0.07*+0.000, ig_pressure=0.13*+0.420, electoral=0.04*+0.383, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Worker training grant by Clara Faria': 0.146  [ideology=0.15*+0.029, party_directive=0.36*+0.000, ig_pressure=0.14*+0.420, electoral=0.11*+0.379, relationships=0.14*+0.280, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Worker training grant by Clara Faria': 0.050  [ideology=0.12*-0.006, party_directive=0.07*+0.000, ig_pressure=0.41*+0.089, electoral=0.25*+0.051, relationships=0.04*+0.030, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Worker training grant by Clara Faria'
simulation |   Policy pool: 'Public safety initiative by Fernando Costa' by Fernando Costa
simulation |   Policy pool: 'Housing subsidy program by Ana Souza' by Ana Souza
simulation |   Policy pool: 'Worker training grant by Clara Faria' by Clara Faria
simulation | Agent LOD distribution: {<DetailLevel.L0: 0>: 1, <DetailLevel.L1: 1>: 5}
simulation.decision | [mayor] Fernando Costa: chose BUILD_RELATIONSHIP (score=0.0189) — top 3: [BUILD_RELATIONSHIP=0.0189, BUILD_RELATIONSHIP=0.0112, BUILD_RELATIONSHIP=0.0110]
simulation.decision | [c1] Ana Souza: chose CAMPAIGN (score=0.0207) — top 3: [CAMPAIGN=0.0207, BUILD_RELATIONSHIP=0.0158, BUILD_RELATIONSHIP=0.0087]
simulation.decision | [c2] Bruno Melo: chose REQUEST_VOTE (score=0.0399) — top 3: [REQUEST_VOTE=0.0399, REQUEST_VOTE=0.0258, CAMPAIGN=0.0205]
simulation |   Bruno Melo requested vote on 'Housing subsidy program by Ana Souza'
simulation.decision | [c3] Clara Faria: chose BUILD_RELATIONSHIP (score=0.0179) — top 3: [BUILD_RELATIONSHIP=0.0179, REQUEST_VOTE=0.0099, TAKE_POSITION=0.0099]
simulation.decision | [c4] Diego Ramos: chose TAKE_POSITION (score=0.0149) — top 3: [TAKE_POSITION=0.0149, BUILD_RELATIONSHIP=0.0124, CAMPAIGN=0.0084]
simulation.decision | [c5] Elisa Nunes: chose BUILD_RELATIONSHIP (score=0.0259) — top 3: [BUILD_RELATIONSHIP=0.0259, BUILD_RELATIONSHIP=0.0257, CAMPAIGN=0.0184]
simulation.voting | [c1] Ana Souza vote disposition on 'Housing subsidy program by Ana Souza': 0.126  [ideology=0.15*+0.270, party_directive=0.39*+0.032, ig_pressure=0.11*+0.404, electoral=0.10*+0.263, relationships=0.14*+0.000, expulsion_risk=0.10*+0.009]
simulation.voting | [c2] Bruno Melo vote disposition on 'Housing subsidy program by Ana Souza': 0.190  [ideology=0.12*+0.139, party_directive=0.08*+0.032, ig_pressure=0.36*+0.245, electoral=0.31*+0.247, relationships=0.04*+0.150, expulsion_risk=0.10*+0.013]
simulation.voting | [c3] Clara Faria vote disposition on 'Housing subsidy program by Ana Souza': 0.003  [ideology=0.49*-0.051, party_directive=0.07*+0.000, ig_pressure=0.13*+0.024, electoral=0.04*+0.057, relationships=0.17*+0.130, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Housing subsidy program by Ana Souza': -0.018  [ideology=0.15*-0.182, party_directive=0.36*+0.000, ig_pressure=0.14*+0.024, electoral=0.11*+0.061, relationships=0.14*-0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Housing subsidy program by Ana Souza': 0.093  [ideology=0.12*+0.134, party_directive=0.07*+0.032, ig_pressure=0.41*+0.046, electoral=0.25*+0.186, relationships=0.04*+0.170, expulsion_risk=0.11*+0.015]
simulation.voting |   Vote on 'Housing subsidy program by Ana Souza': FAILED (2Y/3N/0A)
simulation.consequences |   [c1] Ana Souza popularity[Urban Workers Union]: 0.955 -> 0.995 (delta=0.040)
simulation.consequences |   [c1] Ana Souza popularity[Youth Coalition]: 0.620 -> 0.625 (delta=0.005)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 0.793 -> 0.833 (delta=0.040)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.622 -> 0.627 (delta=0.005)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.058 -> 0.018 (delta=-0.040)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.610 -> 0.608 (delta=-0.002)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.069 -> 0.028 (delta=-0.040)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.635 -> 0.632 (delta=-0.002)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.604 -> 0.564 (delta=-0.040)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 0.943 -> 0.938 (delta=-0.005)
simulation.consequences |   [c1] Ana Souza party_standing: 0.937 -> 0.948 (party_support=0.226, voted_yes=True)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.637 -> 0.648 (party_support=0.226, voted_yes=True)
simulation.consequences |   [c3] Clara Faria party_standing: 0.790 -> 0.790 (party_support=-0.059, voted_yes=False)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.690 -> 0.690 (party_support=-0.059, voted_yes=False)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.502 -> 0.479 (party_support=0.226, voted_yes=False)
simulation.consequences |   [mayor] Fernando Costa build_relationship with [c4] Diego Ramos: rel 0.000 -> 0.050, reverse 0.000 -> 0.030, party_standing 0.710 -> 0.690 (cross-party)
simulation.consequences |   [c1] Ana Souza campaign towards Urban Workers Union: popularity 0.995 -> 1.000, party_standing 0.948 -> 0.928
simulation.consequences |   [c1] Ana Souza campaign neglect on Youth Coalition: popularity 0.625 -> 0.605
simulation.consequences |   [c3] Clara Faria build_relationship with [c1] Ana Souza: rel 0.120 -> 0.170, reverse 0.080 -> 0.110, party_standing 0.790 -> 0.770 (cross-party)
simulation.consequences |   [c4] Diego Ramos take_position on Urban Workers Union: popularity 0.028 -> 0.000 (allegiance=0.000, delta=-0.030)
simulation.consequences |   [c4] Diego Ramos take_position on Business Council: popularity 0.632 -> 0.666 (allegiance=0.800, delta=0.034)
simulation.consequences |   [c5] Elisa Nunes build_relationship with [mayor] Fernando Costa: rel 0.050 -> 0.100, reverse 0.630 -> 0.660
simulation | === Turn 5 ===
simulation | Election triggered for Capital City
simulation.elections |   Labor Alliance nominates [c1] Ana Souza for executive
simulation.elections |   Civic Progress nominates [c4] Diego Ramos for executive
simulation.elections |   Executive election in Capital City:
simulation.elections |     [c1] Ana Souza: 64.5%
simulation.elections |     [c4] Diego Ramos: 35.5%
simulation.elections |   Generated placeholder agent [gen_56105] Labor Alliance Candidate 56105 for Labor Alliance
simulation.elections |   Generated placeholder agent [gen_38906] Labor Alliance Candidate 38906 for Labor Alliance
simulation.elections |   Generated placeholder agent [gen_71261] Civic Progress Candidate 71261 for Civic Progress
simulation.elections |   Generated placeholder agent [gen_27786] Civic Progress Candidate 27786 for Civic Progress
simulation.elections |   Generated placeholder agent [gen_65255] Civic Progress Candidate 65255 for Civic Progress
simulation.elections |   Legislative election in Capital City:
simulation.elections |     Labor Alliance: 62.3% -> 3 seats
simulation.elections |     Civic Progress: 37.7% -> 2 seats
simulation | Party leadership election for Labor Alliance
simulation.elections |   [c1] Ana Souza elected as Labor Alliance leader
simulation | Party leadership election for Civic Progress
simulation.elections |   [c3] Clara Faria elected as Civic Progress leader
simulation.policy_gen | Generated policy 'Expand public transit' by Ana Souza: IG impacts=[Urban Workers Union=+0.349, Business Council=+0.102, Youth Coalition=+0.036], ideology=[economic=-0.433, social=+0.368], party_support=[Labor Alliance=+0.204, Civic Progress=-0.047]
simulation.voting | [c2] Bruno Melo vote disposition on 'Expand public transit by Ana Souza': 0.167  [ideology=0.12*+0.124, party_directive=0.08*+0.005, ig_pressure=0.36*+0.210, electoral=0.31*+0.215, relationships=0.04*+0.270, expulsion_risk=0.10*+0.002]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Expand public transit by Ana Souza': 0.076  [ideology=0.12*+0.132, party_directive=0.07*+0.005, ig_pressure=0.41*+0.036, electoral=0.25*+0.154, relationships=0.04*+0.160, expulsion_risk=0.11*+0.002]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Expand public transit by Ana Souza': 0.168  [ideology=0.13*+0.120, party_directive=0.10*+0.005, ig_pressure=0.34*+0.207, electoral=0.29*+0.166, relationships=0.04*+0.800, expulsion_risk=0.09*+0.002]
simulation.voting | [c4] Diego Ramos vote disposition on 'Expand public transit by Ana Souza': -0.001  [ideology=0.15*-0.164, party_directive=0.36*+0.000, ig_pressure=0.14*+0.102, electoral=0.11*+0.102, relationships=0.14*-0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Expand public transit by Ana Souza': 0.026  [ideology=0.49*-0.043, party_directive=0.07*+0.000, ig_pressure=0.13*+0.102, electoral=0.04*+0.109, relationships=0.17*+0.170, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: executive Ana Souza generated 'Expand public transit by Ana Souza'
simulation.policy_gen | Generated policy 'Universal childcare pilot' by Fernando Costa: IG impacts=[Urban Workers Union=+0.434, Business Council=-0.010, Youth Coalition=+0.177], ideology=[economic=-0.205, social=+0.241], party_support=[Labor Alliance=+0.110, Civic Progress=-0.019]
simulation.voting | [c2] Bruno Melo vote disposition on 'Universal childcare pilot by Fernando Costa': 0.223  [ideology=0.12*+0.065, party_directive=0.08*+0.000, ig_pressure=0.36*+0.320, electoral=0.31*+0.324, relationships=0.04*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Universal childcare pilot by Fernando Costa': 0.156  [ideology=0.12*+0.083, party_directive=0.07*+0.000, ig_pressure=0.41*+0.177, electoral=0.25*+0.274, relationships=0.04*+0.100, expulsion_risk=0.11*+0.000]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Universal childcare pilot by Fernando Costa': 0.187  [ideology=0.13*+0.067, party_directive=0.10*+0.000, ig_pressure=0.34*+0.317, electoral=0.29*+0.238, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Universal childcare pilot by Fernando Costa': -0.012  [ideology=0.15*-0.087, party_directive=0.36*+0.000, ig_pressure=0.14*-0.010, electoral=0.11*-0.010, relationships=0.14*+0.030, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Universal childcare pilot by Fernando Costa': -0.011  [ideology=0.49*-0.021, party_directive=0.07*+0.000, ig_pressure=0.13*-0.010, electoral=0.04*+0.002, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Fernando Costa (Labor Alliance) generated 'Universal childcare pilot by Fernando Costa'
simulation.policy_gen | Generated policy 'Balanced budget reform' by Clara Faria: IG impacts=[Urban Workers Union=+0.066, Business Council=+0.383, Youth Coalition=-0.101], ideology=[economic=+0.131, social=+0.000], party_support=[Labor Alliance=-0.039, Civic Progress=+0.020]
simulation.voting | [c2] Bruno Melo vote disposition on 'Balanced budget reform by Clara Faria': -0.008  [ideology=0.12*-0.026, party_directive=0.08*+0.000, ig_pressure=0.36*-0.008, electoral=0.31*-0.006, relationships=0.04*-0.010, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Balanced budget reform by Clara Faria': -0.050  [ideology=0.12*-0.007, party_directive=0.07*+0.000, ig_pressure=0.41*-0.101, electoral=0.25*-0.038, relationships=0.04*+0.050, expulsion_risk=0.11*+0.000]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Balanced budget reform by Clara Faria': 0.010  [ideology=0.13*-0.020, party_directive=0.10*+0.000, ig_pressure=0.34*-0.010, electoral=0.29*+0.053, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Balanced budget reform by Clara Faria': 0.158  [ideology=0.15*+0.033, party_directive=0.36*+0.000, ig_pressure=0.14*+0.383, electoral=0.11*+0.383, relationships=0.14*+0.400, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Balanced budget reform by Clara Faria': 0.069  [ideology=0.49*+0.013, party_directive=0.07*+0.000, ig_pressure=0.13*+0.383, electoral=0.04*+0.374, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Balanced budget reform by Clara Faria'
simulation |   Policy pool: 'Expand public transit by Ana Souza' by Ana Souza
simulation |   Policy pool: 'Universal childcare pilot by Fernando Costa' by Fernando Costa
simulation |   Policy pool: 'Balanced budget reform by Clara Faria' by Clara Faria
simulation | Agent LOD distribution: {<DetailLevel.L1: 1>: 5, <DetailLevel.L2: 2>: 6}
simulation.decision | [c2] Bruno Melo: chose CAMPAIGN (score=0.0303) — top 3: [CAMPAIGN=0.0303, ENFORCE_DISCIPLINE=0.0179, BUILD_RELATIONSHIP=0.0171]
simulation.decision | [c3] Clara Faria: chose BUILD_RELATIONSHIP (score=0.0133) — top 3: [BUILD_RELATIONSHIP=0.0133, BUILD_RELATIONSHIP=0.0128, BUILD_RELATIONSHIP=0.0110]
simulation.decision | [c4] Diego Ramos: chose CAMPAIGN (score=0.0165) — top 3: [CAMPAIGN=0.0165, BUILD_RELATIONSHIP=0.0144, BUILD_RELATIONSHIP=0.0140]
simulation.decision | [c5] Elisa Nunes: chose BUILD_RELATIONSHIP (score=0.0284) — top 3: [BUILD_RELATIONSHIP=0.0284, BUILD_RELATIONSHIP=0.0204, REQUEST_VOTE=0.0194]
simulation.decision | [mayor] Fernando Costa: chose REQUEST_VOTE (score=0.0337) — top 3: [REQUEST_VOTE=0.0337, BUILD_RELATIONSHIP=0.0266, BUILD_RELATIONSHIP=0.0260]
simulation |   Fernando Costa requested vote on 'Balanced budget reform by Clara Faria'
simulation.voting | [c2] Bruno Melo vote disposition on 'Balanced budget reform by Clara Faria': -0.008  [ideology=0.12*-0.026, party_directive=0.08*+0.000, ig_pressure=0.36*-0.008, electoral=0.31*-0.006, relationships=0.04*-0.010, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Balanced budget reform by Clara Faria': -0.050  [ideology=0.12*-0.007, party_directive=0.07*+0.000, ig_pressure=0.41*-0.101, electoral=0.25*-0.038, relationships=0.04*+0.050, expulsion_risk=0.11*+0.000]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Balanced budget reform by Clara Faria': 0.010  [ideology=0.13*-0.020, party_directive=0.10*+0.000, ig_pressure=0.34*-0.010, electoral=0.29*+0.053, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Balanced budget reform by Clara Faria': 0.158  [ideology=0.15*+0.033, party_directive=0.36*+0.000, ig_pressure=0.14*+0.383, electoral=0.11*+0.383, relationships=0.14*+0.400, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Balanced budget reform by Clara Faria': 0.069  [ideology=0.49*+0.013, party_directive=0.07*+0.000, ig_pressure=0.13*+0.383, electoral=0.04*+0.374, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Balanced budget reform by Clara Faria': FAILED (1Y/4N/0A)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.000 -> 0.007 (delta=0.007)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.666 -> 0.705 (delta=0.038)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 0.833 -> 0.826 (delta=-0.007)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.627 -> 0.637 (delta=0.010)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.564 -> 0.557 (delta=-0.007)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 0.938 -> 0.948 (delta=0.010)
simulation.consequences |   [mayor] Fernando Costa popularity[Urban Workers Union]: 0.610 -> 0.603 (delta=-0.007)
simulation.consequences |   [mayor] Fernando Costa popularity[Business Council]: 0.310 -> 0.272 (delta=-0.038)
simulation.consequences |   [mayor] Fernando Costa popularity[Youth Coalition]: 0.710 -> 0.720 (delta=0.010)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.018 -> 0.011 (delta=-0.007)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.608 -> 0.569 (delta=-0.038)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.720 -> 0.720 (party_support=0.020, voted_yes=True)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.678 -> 0.678 (party_support=-0.039, voted_yes=False)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.479 -> 0.479 (party_support=-0.039, voted_yes=False)
simulation.consequences |   [mayor] Fernando Costa party_standing: 0.690 -> 0.690 (party_support=-0.039, voted_yes=False)
simulation.consequences |   [c3] Clara Faria party_standing: 0.820 -> 0.820 (party_support=0.020, voted_yes=False)
simulation.consequences |   [c2] Bruno Melo campaign towards Urban Workers Union: popularity 0.826 -> 0.906, party_standing 0.678 -> 0.658
simulation.consequences |   [c2] Bruno Melo campaign neglect on Youth Coalition: popularity 0.637 -> 0.617
simulation.consequences |   [c3] Clara Faria build_relationship with [c1] Ana Souza: rel 0.170 -> 0.220, reverse 0.110 -> 0.140, party_standing 0.820 -> 0.800 (cross-party)
simulation.consequences |   [c4] Diego Ramos campaign towards Urban Workers Union: popularity 0.007 -> 0.087, party_standing 0.720 -> 0.700
simulation.consequences |   [c4] Diego Ramos campaign neglect on Business Council: popularity 0.705 -> 0.685
simulation.consequences |   [c5] Elisa Nunes build_relationship with [gen_65255] Civic Progress Candidate 65255: rel 0.000 -> 0.050, reverse 0.000 -> 0.030, party_standing 0.479 -> 0.459 (cross-party)
simulation | === Turn 6 ===
simulation.policy_gen | Generated policy 'Climate resilience plan' by Ana Souza: IG impacts=[Urban Workers Union=+0.569, Business Council=+0.100, Youth Coalition=-0.061], ideology=[economic=-0.476, social=+0.326], party_support=[Labor Alliance=+0.208, Civic Progress=-0.055]
simulation.voting | [c2] Bruno Melo vote disposition on 'Climate resilience plan by Ana Souza': 0.227  [ideology=0.12*+0.128, party_directive=0.08*+0.010, ig_pressure=0.36*+0.289, electoral=0.31*+0.314, relationships=0.04*+0.270, expulsion_risk=0.10*+0.004]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Climate resilience plan by Ana Souza': 0.040  [ideology=0.12*+0.121, party_directive=0.07*+0.010, ig_pressure=0.41*-0.061, electoral=0.25*+0.172, relationships=0.04*+0.160, expulsion_risk=0.11*+0.005]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Climate resilience plan by Ana Souza': 0.206  [ideology=0.13*+0.120, party_directive=0.10*+0.010, ig_pressure=0.34*+0.283, electoral=0.29*+0.205, relationships=0.04*+0.800, expulsion_risk=0.09*+0.004]
simulation.voting | [c4] Diego Ramos vote disposition on 'Climate resilience plan by Ana Souza': 0.004  [ideology=0.15*-0.168, party_directive=0.36*+0.000, ig_pressure=0.14*+0.100, electoral=0.11*+0.152, relationships=0.14*-0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Climate resilience plan by Ana Souza': 0.032  [ideology=0.49*-0.048, party_directive=0.07*+0.000, ig_pressure=0.13*+0.100, electoral=0.04*+0.109, relationships=0.17*+0.220, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: executive Ana Souza generated 'Climate resilience plan by Ana Souza'
simulation.policy_gen | Generated policy 'Worker training grant' by Fernando Costa: IG impacts=[Urban Workers Union=+0.188, Business Council=-0.136, Youth Coalition=+0.116], ideology=[economic=-0.194, social=+0.292], party_support=[Labor Alliance=+0.116, Civic Progress=-0.014]
simulation.voting | [c2] Bruno Melo vote disposition on 'Worker training grant by Fernando Costa': 0.114  [ideology=0.12*+0.068, party_directive=0.08*+0.000, ig_pressure=0.36*+0.156, electoral=0.31*+0.159, relationships=0.04*+0.020, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Worker training grant by Fernando Costa': 0.100  [ideology=0.12*+0.097, party_directive=0.07*+0.000, ig_pressure=0.41*+0.116, electoral=0.25*+0.143, relationships=0.04*+0.120, expulsion_risk=0.11*+0.000]
