simulation | === Turn 0 ===
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.067  [ideology=0.15*-0.035, party_directive=0.10*-0.052, ig_pressure=0.40*+0.100, electoral=0.30*+0.100, relationships=0.05*+0.150]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.086  [ideology=0.50*+0.017, party_directive=0.10*+0.026, ig_pressure=0.15*+0.312, electoral=0.05*+0.242, relationships=0.20*+0.080]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': 0.094  [ideology=0.20*+0.044, party_directive=0.40*+0.026, ig_pressure=0.15*+0.312, electoral=0.10*+0.277, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.053  [ideology=0.15*-0.009, party_directive=0.10*-0.052, ig_pressure=0.40*+0.066, electoral=0.30*+0.095, relationships=0.05*+0.100]
simulation.decision | Ana Souza: chose REQUEST_VOTE (score=0.0170) — top 3: [REQUEST_VOTE=0.0170, BUILD_RELATIONSHIP=0.0170, BUILD_RELATIONSHIP=0.0140]
simulation |   Ana Souza requested vote on 'Deregulation package'
simulation.voting | Ana Souza vote disposition on 'Deregulation package': 0.147  [ideology=0.20*+0.148, party_directive=0.40*+0.123, ig_pressure=0.15*+0.161, electoral=0.10*+0.179, relationships=0.15*+0.170]
simulation.voting | Bruno Melo vote disposition on 'Deregulation package': 0.150  [ideology=0.15*+0.075, party_directive=0.10*+0.123, ig_pressure=0.40*+0.180, electoral=0.30*+0.180, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Deregulation package': 0.012  [ideology=0.50*-0.027, party_directive=0.10*-0.029, ig_pressure=0.15*+0.029, electoral=0.05*+0.079, relationships=0.20*+0.100]
simulation.voting | Diego Ramos vote disposition on 'Deregulation package': -0.014  [ideology=0.20*-0.099, party_directive=0.40*-0.029, ig_pressure=0.15*+0.029, electoral=0.10*+0.054, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Deregulation package': 0.166  [ideology=0.15*+0.078, party_directive=0.10*+0.123, ig_pressure=0.40*+0.204, electoral=0.30*+0.184, relationships=0.05*+0.100]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.202  [ideology=0.20*+0.218, party_directive=0.40*+0.181, ig_pressure=0.15*+0.310, electoral=0.10*+0.138, relationships=0.15*+0.170]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.125  [ideology=0.15*+0.109, party_directive=0.10*+0.181, ig_pressure=0.40*+0.131, electoral=0.30*+0.129, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.026  [ideology=0.50*-0.037, party_directive=0.10*-0.037, ig_pressure=0.15*+0.120, electoral=0.05*+0.191, relationships=0.20*+0.100]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': -0.003  [ideology=0.20*-0.145, party_directive=0.40*-0.037, ig_pressure=0.15*+0.120, electoral=0.10*+0.155, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.033  [ideology=0.15*+0.126, party_directive=0.10*+0.181, ig_pressure=0.40*-0.093, electoral=0.30*+0.095, relationships=0.05*+0.100]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.022  [ideology=0.20*-0.061, party_directive=0.40*-0.052, ig_pressure=0.15*+0.128, electoral=0.10*+0.101, relationships=0.15*+0.170]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.060  [ideology=0.15*-0.035, party_directive=0.10*-0.052, ig_pressure=0.40*+0.100, electoral=0.30*+0.100, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.090  [ideology=0.50*+0.017, party_directive=0.10*+0.026, ig_pressure=0.15*+0.312, electoral=0.05*+0.242, relationships=0.20*+0.100]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': 0.101  [ideology=0.20*+0.044, party_directive=0.40*+0.026, ig_pressure=0.15*+0.312, electoral=0.10*+0.277, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.053  [ideology=0.15*-0.009, party_directive=0.10*-0.052, ig_pressure=0.40*+0.066, electoral=0.30*+0.095, relationships=0.05*+0.100]
simulation.decision | Bruno Melo: chose BUILD_RELATIONSHIP (score=0.0166) — top 3: [BUILD_RELATIONSHIP=0.0166, BUILD_RELATIONSHIP=0.0151, BUILD_RELATIONSHIP=0.0089]
simulation.voting | Ana Souza vote disposition on 'Deregulation package': 0.133  [ideology=0.20*+0.148, party_directive=0.40*+0.123, ig_pressure=0.15*+0.161, electoral=0.10*+0.179, relationships=0.15*+0.080]
simulation.voting | Bruno Melo vote disposition on 'Deregulation package': 0.153  [ideology=0.15*+0.075, party_directive=0.10*+0.123, ig_pressure=0.40*+0.180, electoral=0.30*+0.180, relationships=0.05*+0.060]
simulation.voting | Clara Faria vote disposition on 'Deregulation package': -0.008  [ideology=0.50*-0.027, party_directive=0.10*-0.029, ig_pressure=0.15*+0.029, electoral=0.05*+0.079, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Deregulation package': -0.014  [ideology=0.20*-0.099, party_directive=0.40*-0.029, ig_pressure=0.15*+0.029, electoral=0.10*+0.054, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Deregulation package': 0.161  [ideology=0.15*+0.078, party_directive=0.10*+0.123, ig_pressure=0.40*+0.204, electoral=0.30*+0.184, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.188  [ideology=0.20*+0.218, party_directive=0.40*+0.181, ig_pressure=0.15*+0.310, electoral=0.10*+0.138, relationships=0.15*+0.080]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.128  [ideology=0.15*+0.109, party_directive=0.10*+0.181, ig_pressure=0.40*+0.131, electoral=0.30*+0.129, relationships=0.05*+0.060]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.006  [ideology=0.50*-0.037, party_directive=0.10*-0.037, ig_pressure=0.15*+0.120, electoral=0.05*+0.191, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': -0.003  [ideology=0.20*-0.145, party_directive=0.40*-0.037, ig_pressure=0.15*+0.120, electoral=0.10*+0.155, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.028  [ideology=0.15*+0.126, party_directive=0.10*+0.181, ig_pressure=0.40*-0.093, electoral=0.30*+0.095, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.008  [ideology=0.20*-0.061, party_directive=0.40*-0.052, ig_pressure=0.15*+0.128, electoral=0.10*+0.101, relationships=0.15*+0.080]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.063  [ideology=0.15*-0.035, party_directive=0.10*-0.052, ig_pressure=0.40*+0.100, electoral=0.30*+0.100, relationships=0.05*+0.060]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.070  [ideology=0.50*+0.017, party_directive=0.10*+0.026, ig_pressure=0.15*+0.312, electoral=0.05*+0.242, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': 0.101  [ideology=0.20*+0.044, party_directive=0.40*+0.026, ig_pressure=0.15*+0.312, electoral=0.10*+0.277, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.048  [ideology=0.15*-0.009, party_directive=0.10*-0.052, ig_pressure=0.40*+0.066, electoral=0.30*+0.095, relationships=0.05*+0.000]
simulation.decision | Clara Faria: chose BUILD_RELATIONSHIP (score=0.0155) — top 3: [BUILD_RELATIONSHIP=0.0155, BUILD_RELATIONSHIP=0.0106, BUILD_RELATIONSHIP=0.0046]
simulation.voting | Ana Souza vote disposition on 'Deregulation package': 0.121  [ideology=0.20*+0.148, party_directive=0.40*+0.123, ig_pressure=0.15*+0.161, electoral=0.10*+0.179, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Deregulation package': 0.151  [ideology=0.15*+0.075, party_directive=0.10*+0.123, ig_pressure=0.40*+0.180, electoral=0.30*+0.180, relationships=0.05*+0.030]
simulation.voting | Clara Faria vote disposition on 'Deregulation package': -0.002  [ideology=0.50*-0.027, party_directive=0.10*-0.029, ig_pressure=0.15*+0.029, electoral=0.05*+0.079, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Deregulation package': -0.022  [ideology=0.20*-0.099, party_directive=0.40*-0.029, ig_pressure=0.15*+0.029, electoral=0.10*+0.054, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Deregulation package': 0.161  [ideology=0.15*+0.078, party_directive=0.10*+0.123, ig_pressure=0.40*+0.204, electoral=0.30*+0.184, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.176  [ideology=0.20*+0.218, party_directive=0.40*+0.181, ig_pressure=0.15*+0.310, electoral=0.10*+0.138, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.127  [ideology=0.15*+0.109, party_directive=0.10*+0.181, ig_pressure=0.40*+0.131, electoral=0.30*+0.129, relationships=0.05*+0.030]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.012  [ideology=0.50*-0.037, party_directive=0.10*-0.037, ig_pressure=0.15*+0.120, electoral=0.05*+0.191, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': -0.010  [ideology=0.20*-0.145, party_directive=0.40*-0.037, ig_pressure=0.15*+0.120, electoral=0.10*+0.155, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.028  [ideology=0.15*+0.126, party_directive=0.10*+0.181, ig_pressure=0.40*-0.093, electoral=0.30*+0.095, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': -0.004  [ideology=0.20*-0.061, party_directive=0.40*-0.052, ig_pressure=0.15*+0.128, electoral=0.10*+0.101, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.061  [ideology=0.15*-0.035, party_directive=0.10*-0.052, ig_pressure=0.40*+0.100, electoral=0.30*+0.100, relationships=0.05*+0.030]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.076  [ideology=0.50*+0.017, party_directive=0.10*+0.026, ig_pressure=0.15*+0.312, electoral=0.05*+0.242, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': 0.094  [ideology=0.20*+0.044, party_directive=0.40*+0.026, ig_pressure=0.15*+0.312, electoral=0.10*+0.277, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.048  [ideology=0.15*-0.009, party_directive=0.10*-0.052, ig_pressure=0.40*+0.066, electoral=0.30*+0.095, relationships=0.05*+0.000]
simulation.decision | Diego Ramos: chose TAKE_POSITION (score=0.0242) — top 3: [TAKE_POSITION=0.0242, BUILD_RELATIONSHIP=0.0182, BUILD_RELATIONSHIP=0.0170]
simulation.voting | Ana Souza vote disposition on 'Deregulation package': 0.136  [ideology=0.20*+0.148, party_directive=0.40*+0.123, ig_pressure=0.15*+0.161, electoral=0.10*+0.179, relationships=0.15*+0.100]
simulation.voting | Bruno Melo vote disposition on 'Deregulation package': 0.155  [ideology=0.15*+0.075, party_directive=0.10*+0.123, ig_pressure=0.40*+0.180, electoral=0.30*+0.180, relationships=0.05*+0.100]
simulation.voting | Clara Faria vote disposition on 'Deregulation package': -0.008  [ideology=0.50*-0.027, party_directive=0.10*-0.029, ig_pressure=0.15*+0.029, electoral=0.05*+0.079, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Deregulation package': -0.022  [ideology=0.20*-0.099, party_directive=0.40*-0.029, ig_pressure=0.15*+0.029, electoral=0.10*+0.054, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Deregulation package': 0.161  [ideology=0.15*+0.078, party_directive=0.10*+0.123, ig_pressure=0.40*+0.204, electoral=0.30*+0.184, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.191  [ideology=0.20*+0.218, party_directive=0.40*+0.181, ig_pressure=0.15*+0.310, electoral=0.10*+0.138, relationships=0.15*+0.100]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.130  [ideology=0.15*+0.109, party_directive=0.10*+0.181, ig_pressure=0.40*+0.131, electoral=0.30*+0.129, relationships=0.05*+0.100]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.006  [ideology=0.50*-0.037, party_directive=0.10*-0.037, ig_pressure=0.15*+0.120, electoral=0.05*+0.191, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': -0.010  [ideology=0.20*-0.145, party_directive=0.40*-0.037, ig_pressure=0.15*+0.120, electoral=0.10*+0.155, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.028  [ideology=0.15*+0.126, party_directive=0.10*+0.181, ig_pressure=0.40*-0.093, electoral=0.30*+0.095, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.011  [ideology=0.20*-0.061, party_directive=0.40*-0.052, ig_pressure=0.15*+0.128, electoral=0.10*+0.101, relationships=0.15*+0.100]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.065  [ideology=0.15*-0.035, party_directive=0.10*-0.052, ig_pressure=0.40*+0.100, electoral=0.30*+0.100, relationships=0.05*+0.100]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': 0.070  [ideology=0.50*+0.017, party_directive=0.10*+0.026, ig_pressure=0.15*+0.312, electoral=0.05*+0.242, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': 0.094  [ideology=0.20*+0.044, party_directive=0.40*+0.026, ig_pressure=0.15*+0.312, electoral=0.10*+0.277, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': 0.048  [ideology=0.15*-0.009, party_directive=0.10*-0.052, ig_pressure=0.40*+0.066, electoral=0.30*+0.095, relationships=0.05*+0.000]
simulation.decision | Elisa Nunes: chose CAMPAIGN (score=0.0413) — top 3: [CAMPAIGN=0.0413, BUILD_RELATIONSHIP=0.0225, REQUEST_VOTE=0.0092]
simulation.voting | Ana Souza vote disposition on 'Deregulation package': 0.129  [ideology=0.20*+0.148, party_directive=0.40*+0.123, ig_pressure=0.15*+0.161, electoral=0.10*+0.179, relationships=0.15*+0.050]
simulation.voting | Bruno Melo vote disposition on 'Deregulation package': 0.150  [ideology=0.15*+0.075, party_directive=0.10*+0.123, ig_pressure=0.40*+0.180, electoral=0.30*+0.180, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Deregulation package': -0.008  [ideology=0.50*-0.027, party_directive=0.10*-0.029, ig_pressure=0.15*+0.029, electoral=0.05*+0.079, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Deregulation package': -0.014  [ideology=0.20*-0.099, party_directive=0.40*-0.029, ig_pressure=0.15*+0.029, electoral=0.10*+0.054, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Deregulation package': 0.161  [ideology=0.15*+0.078, party_directive=0.10*+0.123, ig_pressure=0.40*+0.204, electoral=0.30*+0.184, relationships=0.05*+0.000]
simulation.voting |   Vote on 'Deregulation package': PASSED (3Y/0N/2A)
simulation.consequences |   Urban Workers Union satisfaction: 0.947 -> 0.995 (impact=0.161)
simulation.consequences |   Business Council satisfaction: 0.440 -> 0.449 (impact=0.029)
simulation.consequences |   Youth Coalition satisfaction: 0.829 -> 0.891 (impact=0.204)
simulation.consequences |   Ana Souza popularity[Urban Workers Union]: 0.929 -> 0.945 (delta=0.016)
simulation.consequences |   Ana Souza popularity[Youth Coalition]: 0.689 -> 0.709 (delta=0.020)
simulation.consequences |   Bruno Melo popularity[Urban Workers Union]: 0.729 -> 0.745 (delta=0.016)
simulation.consequences |   Bruno Melo popularity[Youth Coalition]: 0.596 -> 0.616 (delta=0.020)
simulation.consequences |   Elisa Nunes popularity[Urban Workers Union]: 0.759 -> 0.775 (delta=0.016)
simulation.consequences |   Elisa Nunes popularity[Youth Coalition]: 0.870 -> 0.890 (delta=0.020)
simulation.consequences |   Ana Souza party_standing: 1.000 -> 1.000 (party_lean=0.123, voted_yes=True)
simulation.consequences |   Bruno Melo party_standing: 0.780 -> 0.810 (party_lean=0.123, voted_yes=True)
simulation.consequences |   Elisa Nunes party_standing: 0.610 -> 0.640 (party_lean=0.123, voted_yes=True)
simulation.consequences |   Fernando Costa party_standing: 0.730 -> 0.710 (campaign cost)
simulation.consequences |   Fernando Costa popularity[Urban Workers Union]: 0.630 -> 0.610 (campaign neglect)
simulation.consequences |   Fernando Costa popularity[Business Council]: 0.430 -> 0.410 (campaign neglect)
simulation.consequences |   Bruno Melo party_standing: 0.810 -> 0.790 (cross-party relationship)
simulation.consequences |   Clara Faria party_standing: 0.720 -> 0.700 (cross-party relationship)
simulation.consequences |   Diego Ramos popularity[Urban Workers Union]: 0.180 -> 0.150 (take_position, delta=-0.030)
simulation.consequences |   Diego Ramos popularity[Business Council]: 0.780 -> 0.814 (take_position, delta=0.034)
simulation.consequences |   Elisa Nunes party_standing: 0.640 -> 0.620 (campaign cost)
simulation.consequences |   Elisa Nunes popularity[Youth Coalition]: 0.890 -> 0.870 (campaign neglect)
simulation | === Turn 5 ===
simulation | Election triggered for Capital City
simulation.elections |   Executive election in Capital City:
simulation.elections |     Diego Ramos: 18.0%
simulation.elections |     Clara Faria: 17.9%
simulation.elections |     Fernando Costa: 17.5%
simulation.elections |     Ana Souza: 16.0%
simulation.elections |     Elisa Nunes: 16.0%
simulation.elections |     Bruno Melo: 14.6%
simulation.elections |   Legislative election in Capital City:
simulation.elections |     Labor Alliance: 59.3% -> 3 seats
simulation.elections |     Civic Progress: 40.7% -> 2 seats
simulation.policy_gen | Generated policy 'Housing subsidy program' by Diego Ramos: IG impacts=[Urban Workers Union=+0.102, Business Council=+0.333, Youth Coalition=+0.083], ideology=[economic=+0.371, social=-0.186]
simulation.policy_gen | Pool: executive Diego Ramos generated 'Housing subsidy program'
simulation.policy_gen | Generated policy 'Education reform' by Ana Souza: IG impacts=[Urban Workers Union=+0.298, Business Council=-0.064, Youth Coalition=-0.068], ideology=[economic=-0.462, social=+0.385]
simulation.policy_gen | Pool: Ana Souza (Labor Alliance) generated 'Education reform'
simulation.policy_gen | Generated policy 'Expand public transit' by Clara Faria: IG impacts=[Urban Workers Union=-0.105, Business Council=+0.265, Youth Coalition=-0.104], ideology=[economic=+0.121, social=+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Expand public transit'
simulation |   Policy pool: 'Housing subsidy program' by Diego Ramos
simulation |   Policy pool: 'Education reform' by Ana Souza
simulation |   Policy pool: 'Expand public transit' by Clara Faria
simulation.decision | Fernando Costa: chose BUILD_RELATIONSHIP (score=0.0172) — top 3: [BUILD_RELATIONSHIP=0.0172, BUILD_RELATIONSHIP=0.0164, CAMPAIGN=0.0156]
simulation.voting | Elisa Nunes vote disposition on 'Housing subsidy program': 0.041  [ideology=0.15*-0.074, party_directive=0.10*-0.149, ig_pressure=0.40*+0.083, electoral=0.30*+0.093, relationships=0.05*+0.120]
simulation.voting | Ana Souza vote disposition on 'Housing subsidy program': -0.070  [ideology=0.20*-0.176, party_directive=0.40*-0.149, ig_pressure=0.15*+0.102, electoral=0.10*+0.094, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Housing subsidy program': 0.045  [ideology=0.15*-0.093, party_directive=0.10*-0.149, ig_pressure=0.40*+0.094, electoral=0.30*+0.094, relationships=0.05*+0.170]
simulation.voting | Clara Faria vote disposition on 'Housing subsidy program': 0.101  [ideology=0.50*+0.037, party_directive=0.10*+0.046, ig_pressure=0.15*+0.333, electoral=0.05*+0.246, relationships=0.20*+0.080]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.055  [ideology=0.15*+0.139, party_directive=0.10*+0.216, ig_pressure=0.40*-0.068, electoral=0.30*+0.113, relationships=0.05*+0.120]
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.197  [ideology=0.20*+0.258, party_directive=0.40*+0.216, ig_pressure=0.15*+0.298, electoral=0.10*+0.141, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.143  [ideology=0.15*+0.131, party_directive=0.10*+0.216, ig_pressure=0.40*+0.135, electoral=0.30*+0.132, relationships=0.05*+0.170]
simulation.voting | Clara Faria vote disposition on 'Education reform': -0.018  [ideology=0.50*-0.046, party_directive=0.10*-0.050, ig_pressure=0.15*-0.064, electoral=0.05*+0.072, relationships=0.20*+0.080]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': -0.072  [ideology=0.15*-0.006, party_directive=0.10*-0.036, ig_pressure=0.40*-0.104, electoral=0.30*-0.104, relationships=0.05*+0.120]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.049  [ideology=0.20*-0.042, party_directive=0.40*-0.036, ig_pressure=0.15*-0.105, electoral=0.10*-0.104, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': -0.072  [ideology=0.15*-0.024, party_directive=0.10*-0.036, ig_pressure=0.40*-0.104, electoral=0.30*-0.104, relationships=0.05*+0.170]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.070  [ideology=0.50*+0.012, party_directive=0.10*+0.018, ig_pressure=0.15*+0.265, electoral=0.05*+0.126, relationships=0.20*+0.080]
simulation.decision | Ana Souza: chose BUILD_RELATIONSHIP (score=0.0162) — top 3: [BUILD_RELATIONSHIP=0.0162, CAMPAIGN=0.0070, CAMPAIGN=0.0066]
simulation.voting | Elisa Nunes vote disposition on 'Housing subsidy program': 0.041  [ideology=0.15*-0.074, party_directive=0.10*-0.149, ig_pressure=0.40*+0.083, electoral=0.30*+0.093, relationships=0.05*+0.120]
simulation.voting | Ana Souza vote disposition on 'Housing subsidy program': -0.041  [ideology=0.20*-0.176, party_directive=0.40*-0.149, ig_pressure=0.15*+0.102, electoral=0.10*+0.094, relationships=0.15*+0.190]
simulation.voting | Bruno Melo vote disposition on 'Housing subsidy program': 0.037  [ideology=0.15*-0.093, party_directive=0.10*-0.149, ig_pressure=0.40*+0.094, electoral=0.30*+0.094, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Housing subsidy program': 0.115  [ideology=0.50*+0.037, party_directive=0.10*+0.046, ig_pressure=0.15*+0.333, electoral=0.05*+0.246, relationships=0.20*+0.150]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.055  [ideology=0.15*+0.139, party_directive=0.10*+0.216, ig_pressure=0.40*-0.068, electoral=0.30*+0.113, relationships=0.05*+0.120]
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.225  [ideology=0.20*+0.258, party_directive=0.40*+0.216, ig_pressure=0.15*+0.298, electoral=0.10*+0.141, relationships=0.15*+0.190]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.135  [ideology=0.15*+0.131, party_directive=0.10*+0.216, ig_pressure=0.40*+0.135, electoral=0.30*+0.132, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Education reform': -0.004  [ideology=0.50*-0.046, party_directive=0.10*-0.050, ig_pressure=0.15*-0.064, electoral=0.05*+0.072, relationships=0.20*+0.150]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': -0.072  [ideology=0.15*-0.006, party_directive=0.10*-0.036, ig_pressure=0.40*-0.104, electoral=0.30*-0.104, relationships=0.05*+0.120]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.021  [ideology=0.20*-0.042, party_directive=0.40*-0.036, ig_pressure=0.15*-0.105, electoral=0.10*-0.104, relationships=0.15*+0.190]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': -0.080  [ideology=0.15*-0.024, party_directive=0.10*-0.036, ig_pressure=0.40*-0.104, electoral=0.30*-0.104, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.084  [ideology=0.50*+0.012, party_directive=0.10*+0.018, ig_pressure=0.15*+0.265, electoral=0.05*+0.126, relationships=0.20*+0.150]
simulation.decision | Bruno Melo: chose BUILD_RELATIONSHIP (score=0.0365) — top 3: [BUILD_RELATIONSHIP=0.0365, REQUEST_VOTE=0.0013, REQUEST_VOTE=0.0008]
simulation.voting | Elisa Nunes vote disposition on 'Housing subsidy program': 0.035  [ideology=0.15*-0.074, party_directive=0.10*-0.149, ig_pressure=0.40*+0.083, electoral=0.30*+0.093, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Housing subsidy program': -0.058  [ideology=0.20*-0.176, party_directive=0.40*-0.149, ig_pressure=0.15*+0.102, electoral=0.10*+0.094, relationships=0.15*+0.080]
simulation.voting | Bruno Melo vote disposition on 'Housing subsidy program': 0.041  [ideology=0.15*-0.093, party_directive=0.10*-0.149, ig_pressure=0.40*+0.094, electoral=0.30*+0.094, relationships=0.05*+0.090]
simulation.voting | Clara Faria vote disposition on 'Housing subsidy program': 0.085  [ideology=0.50*+0.037, party_directive=0.10*+0.046, ig_pressure=0.15*+0.333, electoral=0.05*+0.246, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.049  [ideology=0.15*+0.139, party_directive=0.10*+0.216, ig_pressure=0.40*-0.068, electoral=0.30*+0.113, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.209  [ideology=0.20*+0.258, party_directive=0.40*+0.216, ig_pressure=0.15*+0.298, electoral=0.10*+0.141, relationships=0.15*+0.080]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.139  [ideology=0.15*+0.131, party_directive=0.10*+0.216, ig_pressure=0.40*+0.135, electoral=0.30*+0.132, relationships=0.05*+0.090]
simulation.voting | Clara Faria vote disposition on 'Education reform': -0.034  [ideology=0.50*-0.046, party_directive=0.10*-0.050, ig_pressure=0.15*-0.064, electoral=0.05*+0.072, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': -0.078  [ideology=0.15*-0.006, party_directive=0.10*-0.036, ig_pressure=0.40*-0.104, electoral=0.30*-0.104, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.037  [ideology=0.20*-0.042, party_directive=0.40*-0.036, ig_pressure=0.15*-0.105, electoral=0.10*-0.104, relationships=0.15*+0.080]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': -0.076  [ideology=0.15*-0.024, party_directive=0.10*-0.036, ig_pressure=0.40*-0.104, electoral=0.30*-0.104, relationships=0.05*+0.090]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.054  [ideology=0.50*+0.012, party_directive=0.10*+0.018, ig_pressure=0.15*+0.265, electoral=0.05*+0.126, relationships=0.20*+0.000]
simulation.decision | Clara Faria: chose BUILD_RELATIONSHIP (score=0.0131) — top 3: [BUILD_RELATIONSHIP=0.0131, CAMPAIGN=0.0111, BUILD_RELATIONSHIP=0.0109]
simulation.voting | Elisa Nunes vote disposition on 'Housing subsidy program': 0.035  [ideology=0.15*-0.074, party_directive=0.10*-0.149, ig_pressure=0.40*+0.083, electoral=0.30*+0.093, relationships=0.05*+0.000]
